,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
0,1034708,43366,0.0,991342.0,1848.4454384999608,4.191134117064912
1,1053330,43826,0.0,1009504.0,1881.7125543971476,4.160709369333447
2,1073300,44304,0.0,1028996.0,1917.3877936016809,4.127830056834063
3,1104143,44773,0.0,1059370.0,1972.4870125694035,4.055000122266772
4,1128683,45053,0.0,1083630.0,2016.326289989496,3.991643357789565
5,1152981,45449,0.0,1107532.0,2059.7332485369043,3.941868946669546
6,1174979,45592,0.0,1129387.0,2099.031391352193,3.880239561728337
7,1194402,45783,0.0,1148619.0,2133.7294469891312,3.833131558721436
8,1211951,46301,0.0,1165650.0,2165.079711025204,3.8203689753133583
9,1229140,46724,0.0,1182416.0,2195.786856077117,3.801357046390159
10,1249431,47140,0.0,1202291.0,2232.0355430425243,3.772917432015053
11,1267276,47576,0.0,1219700.0,2263.914593798904,3.754194035079967
12,1284891,47842,0.0,1237049.0,2295.382762982071,3.723428679942501
13,1301559,48212,0.0,1253347.0,2325.159171948579,3.704173226108075
14,1314888,48406,0.0,1266482.0,2348.970652337023,3.681378185822671
15,1324742,48941,0.0,1275801.0,2366.574248086721,3.6943797358278063
16,1340635,49545,0.0,1291090.0,2394.966164795667,3.695636769142981
17,1355272,49956,0.0,1305316.0,2421.114310826551,3.6860497376172456
18,1367546,50407,0.0,1317139.0,2443.041095303088,3.685945481907007
19,1380869,50804,0.0,1330065.0,2466.841857041796,3.6791324883098975
20,1390923,50998,0.0,1339925.0,2484.802741116026,3.666486210954884
21,1401792,51187,0.0,1350605.0,2504.2195751127247,3.6515403141122222
22,1413410,51718,0.0,1361692.0,2524.974453884796,3.6590939642425058
23,1426733,52273,0.0,1374460.0,2548.775215623504,3.663824976362081
24,1438725,52601,0.0,1386124.0,2570.1982235624505,3.6560843802672505
25,1452137,53025,0.0,1399112.0,2594.157978605575,3.651514974138115
26,1464803,53369,0.0,1411434.0,2616.785048198195,3.643425088561397
27,1479097,53570,0.0,1425527.0,2642.3204447525063,3.621804384702288
28,1490720,53747,0.0,1436973.0,2663.084255732691,3.605438982505098
29,1501179,54285,0.0,1446894.0,2681.768648664099,3.6161577000477614
30,1514139,54736,0.0,1459403.0,2704.920932093781,3.6149917543897887
31,1531761,55155,0.0,1476606.0,2736.401606368307,3.600757559436492
32,1549660,55508,0.0,1494152.0,2768.37712497231,3.581947007730728
33,1567128,55948,0.0,1511180.0,2799.582687236946,3.570097656349705
34,1584292,56086,0.0,1528206.0,2830.245171248294,3.54013022851848
35,1602174,56280,0.0,1545894.0,2862.190320344712,3.512727082077228
36,1618678,56747,0.0,1561931.0,2891.673752885103,3.505762109573368
37,1642110,57284,0.0,1584826.0,2933.5336529872875,3.488438655144905
38,1664511,57722,0.0,1606789.0,2973.551731776509,3.467805259322408
39,1688963,58125,0.0,1630838.0,3017.2338023338075,3.44146082537036
40,1711738,58566,0.0,1653172.0,3057.9200102899035,3.4214348223852014
41,1743893,58807,0.0,1685086.0,3115.363040666557,3.3721679025031928
42,1772635,59005,0.0,1713630.0,3166.70894578507,3.3286604405306224
43,1804923,59613,0.0,1745310.0,3224.3895728975367,3.302800174855105
44,1839170,60238,0.0,1778932.0,3285.5698391487963,3.2752817847181066
45,1874731,60706,0.0,1814025.0,3349.097489692232,3.238117895314048
46,1906291,61276,0.0,1845015.0,3405.4775873034023,3.214409552371595
47,1937598,61451,0.0,1876147.0,3461.4057151840398,3.171504099405553
48,1963217,61697,0.0,1901520.0,3507.1725631149825,3.142648010892326
49,1999728,62019,0.0,1937709.0,3572.397333199945,3.1013717865629724
50,2046892,62379,0.0,1984513.0,3656.653065891113,3.04749835360146
51,2090446,63298,0.0,2027148.0,3734.4597443244743,3.027966280879774
52,2139956,64118,0.0,2075838.0,3822.906469062404,2.996229829024522
53,2190702,64731,0.0,2125971.0,3913.5612356459415,2.9548062675799813
54,2239950,65080,0.0,2174870.0,4001.539912678733,2.905421996026697
55,2286803,65472,0.0,2221331.0,4085.240062025253,2.8630363000223458
56,2339983,65842,0.0,2274141.0,4180.243027518347,2.813781125760315
57,2394923,66626,0.0,2328297.0,4278.390130267323,2.781968355558822
58,2450983,67510,0.0,2383473.0,4378.53804763368,2.754405069313006
59,2497824,68514,0.0,2429310.0,4462.216759680728,2.742947461470464
60,2559581,69670,0.0,2489911.0,4572.542034971381,2.7219298783668107
61,2613838,70541,0.0,2543297.0,4669.46899809208,2.6987517971657
62,2664129,71039,0.0,2593090.0,4759.310933737307,2.66650000807018
63,2705964,71534,0.0,2634430.0,4834.046719021316,2.643568059294211
64,2747085,72685,0.0,2674400.0,4907.506984986745,2.645895558382795
65,2789983,74085,0.0,2715898.0,4984.141757715642,2.655392523897099
66,2834341,75199,0.0,2759142.0,5063.384735213623,2.653138771940285
67,2885082,76338,0.0,2808744.0,5154.030569589047,2.645955990159032
68,2922841,77478,0.0,2845363.0,5221.484818819091,2.650777103509907
69,2958104,78076,0.0,2880028.0,5284.480109758973,2.639393341140136
70,2992238,78636,0.0,2913602.0,5345.458508106872,2.627999510734106
71,3022609,80143,0.0,2942466.0,5399.714526628699,2.6514511139217807
72,3057670,81805,0.0,2975865.0,5462.348956360804,2.6754031664633526
73,3092041,82939,0.0,3009102.0,5523.750741373274,2.6823383001713106
74,3129156,84190,0.0,3044966.0,5590.054522198324,2.690501847782597
75,3159652,85423,0.0,3074229.0,5644.533845922983,2.703557227188311
76,3187232,85974,0.0,3101258.0,5693.803905875964,2.697450326803948
77,3207381,86522,0.0,3120859.0,5729.798918130953,2.697590339283048
78,3225301,88042,0.0,3137259.0,5761.811952009032,2.729729721350038
79,3248215,89610,0.0,3158605.0,5802.746475350678,2.7587459573950617
80,3274397,90698,0.0,3183699.0,5849.519089915179,2.769914582746075
81,3301106,91822,0.0,3209284.0,5897.233159214823,2.7815526069141674
82,3322195,92920,0.0,3229275.0,5934.907426595114,2.7969459950424342
83,3341249,93448,0.0,3247801.0,5968.9462852732895,2.79679844273803
84,3358064,93816,0.0,3264248.0,5998.985301158329,2.7937525907784964
85,3373085,95172,0.0,3277913.0,6025.819440772314,2.8215120579528827
86,3390350,96345,0.0,3294005.0,6056.662355387551,2.8417420030380343
87,3408879,97162,0.0,3311717.0,6089.76333221383,2.8502625056506847
88,3426193,98054,0.0,3328139.0,6120.6937824685765,2.861893652809401
89,3442495,98778,0.0,3343717.0,6149.81635380119,2.869372359291735
90,3456961,99107,0.0,3357854.0,6175.6590183146,2.866882212440349
91,3469231,99411,0.0,3369820.0,6197.5786570246455,2.8655053526271383
92,3480147,100385,0.0,3379762.0,6217.079453777609,2.884504591329045
93,3491698,101311,0.0,3390387.0,6237.714640960962,2.90148231605368
94,3503699,101905,0.0,3401794.0,6259.153726874513,2.90849756214789
95,3516998,102562,0.0,3414436.0,6282.911614014277,2.916180219607745
96,3528695,103106,0.0,3425589.0,6303.8076216745385,2.921930061963417
97,3538194,103334,0.0,3434860.0,6320.7770306481925,2.920529513079272
98,3546803,103544,0.0,3443259.0,6336.156506577678,2.9193614643948367
99,3556039,104277,0.0,3451762.0,6352.656081404572,2.932391911337305
100,3566965,104915,0.0,3462050.0,6372.174742573762,2.9412960317805195
101,3577705,105292,0.0,3472413.0,6391.361125601137,2.943003964832204
102,3588001,105773,0.0,3482228.0,6409.754328548052,2.947964618738958
103,3596965,106170,0.0,3490795.0,6425.767991253581,2.951655075876468
104,3605373,106360,0.0,3499013.0,6440.788392416913,2.9500415074945088
105,3614793,106525,0.0,3508268.0,6457.616672502376,2.9469183989235344
106,3622085,107008,0.0,3515077.0,6470.643404814818,2.95432050876774
107,3630729,107388,0.0,3523341.0,6486.085406201096,2.957753112391478
108,3639352,107654,0.0,3531698.0,6501.489892313299,2.9580540711643173
109,3646745,107954,0.0,3538791.0,6514.697055229629,2.960283759900953
110,3653272,108208,0.0,3545064.0,6526.357159700735,2.961947536345501
111,3658352,108323,0.0,3550029.0,6535.432283143851,2.960978057879613
112,3663090,108422,0.0,3554668.0,6543.896443552017,2.959850836315788
113,3668620,108729,0.0,3559891.0,6553.775465725331,2.963757489192121
114,3674028,108993,0.0,3565035.0,6563.43654202068,2.966580548651235
115,3679671,109195,0.0,3570476.0,6573.517432097354,2.967520737587681
116,3684724,109406,0.0,3575318.0,6582.544321616659,2.969177610046234
117,3689842,109541,0.0,3580301.0,6591.687329841436,2.968717901742134
118,3694339,109602,0.0,3584737.0,6599.72095781854,2.9667553519046304
119,3698242,109664,0.0,3588578.0,6606.693439471785,2.965300810493202
120,3703136,109871,0.0,3593265.0,6615.436284773086,2.966971777434045
121,3707999,110027,0.0,3597972.0,6624.123750384085,2.96728774738073
122,3713743,110165,0.0,3603578.0,6634.385071064648,2.9664142079836973
123,3719272,110310,0.0,3608962.0,6644.262306796339,2.965903004674033
124,3723811,110416,0.0,3613395.0,6652.370965321596,2.9651343744352223
125,3727585,110456,0.0,3617129.0,6659.112996005517,2.963205399742729
126,3731849,110517,0.0,3621332.0,6666.730383084541,2.9614542281855454
127,3736240,110618,0.0,3625622.0,6674.574648249644,2.9606770443012227
128,3741067,110739,0.0,3630328.0,6683.197801962228,2.960091332232221
129,3746280,110822,0.0,3635458.0,6692.510522141158,2.958187855686174
130,3750089,110903,0.0,3639186.0,6699.315078281872,2.957343145722674
131,3754821,110985,0.0,3643836.0,6707.768520040302,2.9558000234898016
132,3759280,111011,0.0,3648269.0,6715.734263235746,2.952985678108574
133,3764026,111027,0.0,3652999.0,6724.212715176894,2.9496873826057524
134,3768609,111130,0.0,3657479.0,6732.399977133548,2.948833375921992
135,3773224,111222,0.0,3662002.0,6740.644405222126,2.947664914672439
136,3778510,111271,0.0,3667239.0,6750.08753563951,2.9448380446260565
137,3783783,111332,0.0,3672451.0,6759.5074423158,2.9423463237717384
138,3786746,111375,0.0,3675371.0,6764.800668843744,2.9411795773996987
139,3789899,111392,0.0,3678507.0,6770.433319279992,2.9391812288401358
140,3794011,111414,0.0,3682597.0,6777.779167232373,2.9365755660697874
141,3797395,111453,0.0,3685942.0,6783.824485683457,2.934985694140325
142,3800722,111489,0.0,3689233.0,6789.767976962049,2.933363713526009
143,3804506,111530,0.0,3692976.0,6796.527872062196,2.9315238299006494
144,3807387,111577,0.0,3695810.0,6801.674610377082,2.9305400265326327
145,3810234,111585,0.0,3698649.0,6806.760609676797,2.92856029314735
146,3812188,111595,0.0,3700593.0,6810.251316607476,2.9273215276896103
147,3814424,111611,0.0,3702813.0,6814.245800075745,2.926025004037307
148,3816361,111626,0.0,3704735.0,6817.706137498839,2.924932940044194
149,3818665,111666,0.0,3706999.0,6821.822098997449,2.924215661756137
150,3821151,111710,0.0,3709441.0,6826.263192871384,2.9234646838086222
151,3815779,111761,0.0,3704018.0,6816.66642847445,2.928917004889434
152,3817811,111794,0.0,3706017.0,6820.296477851697,2.9282224814167077
153,3819149,111797,0.0,3707352.0,6822.686736742817,2.92727515998983
154,3822371,111810,0.0,3710561.0,6828.442651651029,2.9251477682307656
155,3824441,111828,0.0,3712613.0,6832.140585809937,2.9240351727219744
156,3826495,111862,0.0,3714633.0,6835.809936902882,2.923354140015863
157,3828666,111887,0.0,3716779.0,6839.688301665678,2.922349455397781
158,3830891,111917,0.0,3718974.0,6843.663134276098,2.921435248353451
159,3832788,111948,0.0,3720840.0,6847.052014034285,2.920798123976593
160,3834283,111955,0.0,3722328.0,6849.722744260163,2.91984185830832
161,3836833,111957,0.0,3724876.0,6854.278170397948,2.917953426693317
162,3839002,111985,0.0,3727017.0,6858.152962277499,2.917034166692281
163,3840945,112005,0.0,3728940.0,6861.624018350329,2.9160792461230245
164,3843260,112016,0.0,3731244.0,6865.759630706788,2.914608951775316
165,3845537,112054,0.0,3733483.0,6869.827358281586,2.9138713266833736
166,3847341,112081,0.0,3735260.0,6873.050098968866,2.913206809586153
167,3848742,112088,0.0,3736654.0,6875.552903682214,2.9123282360833747
168,3850494,112091,0.0,3738403.0,6878.682749405115,2.911081019734091
169,3852904,112107,0.0,3740797.0,6882.988073715727,2.909675403280227
170,3854733,112134,0.0,3742599.0,6886.255475443573,2.908995253367743
171,3856836,112149,0.0,3744687.0,6890.012362176029,2.907797998151853
172,3858882,112163,0.0,3746719.0,6893.667421735992,2.906619067387912
173,3860524,112169,0.0,3748355.0,6896.600758880401,2.905538211911129
174,3861901,112182,0.0,3749719.0,6899.060688994805,2.904838834553242
175,3863354,112183,0.0,3751171.0,6901.656388672531,2.903772214505841
176,3865013,112186,0.0,3752827.0,6904.620095324525,2.902603432381728
177,3866919,112213,0.0,3754706.0,6908.025053057316,2.9018709727304866
178,3869113,112225,0.0,3756888.0,6911.944505977433,2.900535600795324
179,3871255,112238,0.0,3759017.0,6915.771063933173,2.899266516930556
180,3872997,112243,0.0,3760754.0,6918.883045239848,2.89809158127414
181,3874415,112245,0.0,3762170.0,6921.416219460781,2.897082527297669
182,3876424,112245,0.0,3764179.0,6925.005180680706,2.895581081945628
183,3878541,112263,0.0,3766278.0,6928.787077595878,2.894464696905357
184,3880345,112274,0.0,3768071.0,6932.009818283158,2.8934025196213224
185,3882574,112282,0.0,3770292.0,6935.991796660069,2.8919474554767017
186,3884402,112297,0.0,3772105.0,6939.257411946292,2.890972664518245
187,3886016,112304,0.0,3773712.0,6942.140728725267,2.8899520743095244
188,3887487,112307,0.0,3775180.0,6944.7685843522,2.888935705765704
189,3889132,112310,0.0,3776822.0,6947.707280821477,2.8877909003859985
190,3886364,112315,0.0,3774049.0,6942.762410409952,2.889976337779992
191,3887954,112318,0.0,3775636.0,6945.602852589983,2.888871627596417
192,3890081,112324,0.0,3777757.0,6949.402613921382,2.887446302532004
193,3892258,112330,0.0,3779928.0,6953.291697333914,2.8859854613954163
194,3894329,112336,0.0,3781993.0,6956.991417934445,2.884604767599245
195,3895920,112339,0.0,3783581.0,6959.833646556098,2.8835037680445184
196,3897815,112342,0.0,3785473.0,6963.21895343104,2.882178861746902
197,3899813,112355,0.0,3787458.0,6966.788263793116,2.881035577859759
198,3902160,112363,0.0,3789797.0,6970.981042281501,2.879507759804826
199,3904934,112371,0.0,3792563.0,6975.936631342761,2.87766707452674
200,3908214,112379,0.0,3795835.0,6981.796159865088,2.875456666395443
201,3910803,112385,0.0,3798418.0,6986.421257226157,2.8737064996626014
202,3913295,112391,0.0,3800904.0,6990.873069749827,2.8720298367488266
203,3916049,112391,0.0,3803658.0,6995.792929978634,2.870010053500352
204,3918522,112391,0.0,3806131.0,7000.210800111474,2.868198774946268
205,3921939,112402,0.0,3809537.0,7006.315071136105,2.8659803224884426
206,3926154,112415,0.0,3813739.0,7013.84492257562,2.863234605672625
207,3931158,112424,0.0,3818734.0,7022.784276455414,2.8598189134092293
208,3935854,112436,0.0,3823418.0,7031.173406315428,2.856711656479128
209,3940141,112440,0.0,3827701.0,7038.831881551775,2.853704981623754
210,3944955,112440,0.0,3832515.0,7047.431811523263,2.850222626113606
211,3950123,112453,0.0,3837670.0,7056.664141829173,2.846822744506943
212,3956096,112458,0.0,3843638.0,7067.334557641326,2.842650936681011
213,3962371,112463,0.0,3849908.0,7078.544478823521,2.8382753659362034
214,3968986,112479,0.0,3856507.0,7090.361790157422,2.833948015941603
215,3975399,112489,0.0,3862910.0,7101.818240283544,2.829627919109503
216,3981497,112496,0.0,3869001.0,7112.711961298529,2.8254699174707403
217,3988008,112499,0.0,3875509.0,7124.343482703673,2.820932154599489
218,3994408,112507,0.0,3881901.0,7135.7767090887,2.81661262444898
219,4001803,112515,0.0,3889288.0,7148.987444888276,2.8116076678437194
220,4010977,112530,0.0,3898447.0,7165.376260334565,2.805550867033144
221,4019956,112539,0.0,3907417.0,7181.416719664435,2.799508253324165
222,4028664,112551,0.0,3916113.0,7196.973053314564,2.7937549520138685
223,4036230,112557,0.0,3923673.0,7210.489270631614,2.788666651801309
224,4044830,112562,0.0,3932268.0,7225.852668586496,2.782861084396625
225,4053782,112585,0.0,3941197.0,7241.844893992554,2.7772830408739297
226,4066294,112598,0.0,3953696.0,7264.196851575284,2.769057033259277
227,4079362,112614,0.0,3966748.0,7287.542070700214,2.7605787375574904
228,4092346,112629,0.0,3979717.0,7310.73722872884,2.7521866430648827
229,4107155,112649,0.0,3994506.0,7337.192642718821,2.7427501518691164
230,4118462,112658,0.0,4005804.0,7357.391938146246,2.7354386176198786
231,4136940,112661,0.0,4024279.0,7390.401806449769,2.723293062021688
232,4153487,112683,0.0,4040804.0,7419.962055979935,2.712973460612733
233,4174318,112694,0.0,4061624.0,7457.175421421579,2.69969848966945
234,4196833,112710,0.0,4084123.0,7497.397154555783,2.685596496215122
235,4218807,112732,0.0,4106075.0,7536.652422772128,2.672129822482991
236,4239686,112747,0.0,4126939.0,7573.951537411661,2.659324299016484
237,4259710,112762,0.0,4146948.0,7609.7232444638175,2.6471755119479963
238,4282762,112769,0.0,4169993.0,7650.904296749391,2.633090514952734
239,4307618,112799,0.0,4194819.0,7695.308089722244,2.618593385021606
240,4334634,112827,0.0,4221807.0,7743.570596600044,2.602918723933785
241,4362481,112858,0.0,4249623.0,7793.317636466276,2.5870141325543883
242,4393205,112880,0.0,4280325.0,7848.204268880901,2.5694225514174733
243,4422370,112906,0.0,4309464.0,7900.3058388058,2.553065437763009
244,4450372,112931,0.0,4337441.0,7950.329777123543,2.5375631520241453
245,4480518,112937,0.0,4367581.0,8004.183846280272,2.5206237314524795
246,4512957,112982,0.0,4399975.0,8062.13422607776,2.5035026923589125
247,4550298,113018,0.0,4437280.0,8128.841742709532,2.483749415972317
248,4594159,113062,0.0,4481097.0,8207.19685872105,2.4609944932249843
249,4640922,113104,0.0,4527818.0,8290.736228321532,2.4371019379338845
250,4691172,113139,0.0,4578033.0,8380.504919860228,2.41174273720938
251,4735387,113160,0.0,4622227.0,8459.49243620617,2.389667412610627
252,4769632,113175,0.0,4656457.0,8520.669129574184,2.3728245701135853
253,4812460,113257,0.0,4699203.0,8597.178851389494,2.3534117686172977
254,4851264,113320,0.0,4737944.0,8666.499932115219,2.335886070104616
255,4886612,113378,0.0,4773234.0,8729.647070593028,2.320176023797265
256,4918669,113434,0.0,4805235.0,8786.91502969066,2.306192996519993
257,4947127,113508,0.0,4833619.0,8837.753585388336,2.2944226012390625
258,4972040,113534,0.0,4858506.0,8882.25920553368,2.283449047071222
259,4993657,113546,0.0,4880111.0,8920.876714090737,2.273804548450164
260,5013664,113667,0.0,4899997.0,8956.618051635309,2.267144347925988
261,5037630,113740,0.0,4923890.0,8999.431911563994,2.2578077389566125
262,5064671,113807,0.0,4950864.0,9047.73907948236,2.247075871265873
263,5090505,113862,0.0,4976643.0,9093.890012362175,2.23675254223304
264,5114064,113916,0.0,5000148.0,9135.976790550438,2.2275043878997214
265,5135378,113968,0.0,5021410.0,9174.053007295828,2.219271882225612
266,5154292,113985,0.0,5040307.0,9207.841764146831,2.211457946115587
267,5173082,114108,0.0,5058974.0,9241.409002236624,2.2058030396579835
268,5199102,114209,0.0,5084893.0,9287.892213258256,2.196706277353281
269,5225224,114278,,,9334.557641325397,2.1870449955829643
270,5253181,114359,,,9384.50118977012,2.1769476437229174
271,5278675,114447,,,9430.04473249823,2.1681008965318003
272,5302555,114482,,,9472.704958447368,2.158996936382555
273,5324191,114508,,,9511.356409395254,2.1507117231519306
274,5344609,114640,,,9547.83197444674,2.1449651415098843
275,5370904,114731,,,9594.8064569146,2.136158084374623
276,5398629,114812,,,9644.335550902868,2.12668809062449
277,5426971,114898,,,9694.966879372316,2.11716627931124
278,5453294,114981,,,9741.991382205611,2.1084687530142334
279,5475833,115035,,,9782.255989938762,2.100776265455868
280,5498742,115055,,,9823.181581072293,2.0923876770359477
281,5521231,115209,,,9863.356866724307,2.086654226204265
282,5549621,115295,,,9914.073944391645,2.0775292583043057
283,5579087,115390,,,9966.713233244964,2.068259555730176
284,5608339,115482,,,10018.970223591034,2.059112332546232
285,5635046,115579,,,10066.68072000743,2.0510746496124432
286,5660725,115612,,,10112.554754435734,2.042353232138993
287,5684645,115641,,,10155.286438049778,2.0342695102332686
288,5707906,115793,,,10196.840856634486,2.0286423777826754
289,5734967,115928,,,10245.183753385309,2.0214240116813227
290,5764066,116049,,,10297.16741816311,2.013318376298953
291,5791272,116135,,,10345.769348949216,2.0053452851118028
292,5816071,116254,,,10390.071314749575,1.998840798195208
293,5838323,116303,,,10429.82321373702,1.9920617615709169
294,5859405,116345,,,10467.484976025951,1.9856111670041583
295,5880134,116381,,,10504.516124422084,1.9792236027274208
296,5904664,116565,,,10548.337537425952,1.9741174095596292
297,5933034,116709,,,10599.018886260836,1.9671048573124643
298,5964760,116805,,,10655.695533181366,1.9582514635961883
299,5993444,116907,,,10706.937824685763,1.9505813352056012
300,6019976,116965,,,10754.335693818197,1.9429479453074232
301,6046799,116993,,,10802.253417462824,1.9347922760455571
302,6074040,117176,,,10850.917873705725,1.929127895107704
303,6102850,117334,,,10902.385256854575,1.922609928148324
304,6129372,117472,,,10949.765261570785,1.916542184093248
305,6155149,117586,,,10995.814367278106,1.91036805120396
306,6178293,117729,,,11037.159772192965,1.905526332273332
307,6197654,117771,,,11071.747068449296,1.9002512886327636
308,6218198,117803,,,11108.447725145235,1.8944877599587533
309,6237505,117955,,,11142.938553553948,1.8910606083682495
310,6258872,118106,,,11181.109451705335,1.8870173411438995
311,6281236,118229,,,11221.06143215452,1.882256931597539
312,6303792,118359,,,11261.356409395254,1.877584158868186
313,6326046,118490,,,11301.111881265944,1.873049927237329
314,6347616,118524,,,11339.645427066736,1.867220701441297
315,6374123,118551,,,11386.9986351586,1.859879390466736
316,6398633,118725,,,11430.784319330012,1.8554744427442549
317,6425056,118846,,,11477.987466325576,1.849727068526718
318,6453164,118977,,,11528.20076745532,1.843700237588879
319,6481363,119097,,,11578.57663477273,1.8375301614799235
320,6507849,119201,,,11625.892327590518,1.831649750939212
321,6532847,119238,,,11670.54979527379,1.8252072947675035
322,6561706,119261,,,11722.104714062154,1.8175303800566496
323,6590514,119402,,,11773.568524327762,1.8117251552762048
324,6617892,119513,,,11822.477723072963,1.805907379570413
325,6646963,119600,,,11874.411367485332,1.7993179742387613
326,6674820,119680,,,11924.176271767792,1.7930071522527948
327,6700702,119783,,,11970.412953845494,1.7876186704019967
328,6725105,119813,,,12014.007488763282,1.7815781314938577
329,6752536,119826,,,12063.011368914487,1.7745333012663689
330,6780567,119966,,,12113.087114039288,1.7692620690865528
331,6812848,120065,,,12170.755236060397,1.762331993903284
332,6845186,120136,,,12228.525185253997,1.755043617514557
333,6876192,120245,,,12283.915594206212,1.748714986434352
334,6906211,120356,,,12337.542785276864,1.7427211534660612
335,6936327,120390,,,12391.343261184911,1.7356448160532223
336,6967915,120405,,,12447.773379161516,1.7279918024258332
337,7000356,120552,,,12505.72733184225,1.7220838483071432
338,7035489,120653,,,12568.490385371188,1.7149198868763778
339,7073467,120763,,,12636.335865316592,1.707267454559412
340,7110513,120857,,,12702.51638166968,1.699694522743999
341,7149533,120980,,,12772.223333785898,1.6921384935211852
342,7187635,121021,,,12840.290332492516,1.683738809775399
343,7226658,121043,,,12910.002643933602,1.6749512706980183
344,7262958,121232,,,12974.850474836185,1.6691821706803207
345,7303864,121366,,,13047.92665585274,1.661668399083006
346,7347703,121432,,,13126.24247014856,1.6526525364457436
347,7388884,121575,,,13199.809922611348,1.6453770285201392
348,7430143,121700,,,13273.516717520704,1.637922715619336
349,7462144,121734,,,13330.684635887468,1.6313542059761912
350,7494992,121768,,,13389.365670308624,1.6246581717498831
351,7526898,121976,,,13446.363876721236,1.62053478072906
352,7564400,122145,,,13513.359010454256,1.6147348104277934
353,7597473,122269,,,13572.441994240511,1.6093377363762924
354,7633950,122417,,,13637.606025310304,1.6035866098153642
355,7669614,122555,,,13701.317679340877,1.5979291787044303
356,7700753,122614,,,13756.945685028904,1.5922339023209808
357,7732441,122627,,,13813.554447167777,1.585876956578136
358,7760671,122882,,,13863.985694175486,1.5833940132238566
359,7794507,123063,,,13924.431732919831,1.578842638796783
360,7823979,123215,,,13977.081740422886,1.5748380715234538
361,7852005,123366,,,14027.148553339572,1.5711401100737965
362,7877720,123491,,,14073.086899666292,1.5675982390844052
363,7901039,123538,,,14114.744931865116,1.5635665132142746
364,7925681,123570,,,14158.76642633072,1.5591089270436194
365,7953228,123800,,,14207.977533710153,1.5566006657925562
366,7984769,123970,,,14264.323688930494,1.5525809199990632
367,8020241,124121,,,14327.692346169511,1.547596886427727
368,8051924,124243,,,14384.292176100267,1.5430225123833756
369,8084740,124384,,,14442.916044389502,1.5385034027068278
370,8113757,124435,,,14494.753220954246,1.533629858523
371,8144766,124464,,,14550.14898923133,1.5281470333217675
372,8175202,124654,,,14604.521126458629,1.5247818952975107
373,8205448,124813,,,14658.553839777624,1.521099152660525
374,8244111,124957,,,14727.623032234553,1.515712245989895
375,8281117,125080,,,14793.732090922733,1.5104242579835547
376,8316395,125213,,,14856.754178486955,1.505616315723339
377,8349363,125260,,,14915.649585902833,1.5002342094840049
378,8385361,125294,,,14979.957911435373,1.494199236025736
379,8421911,125434,,,15045.252352743615,1.4893769359471978
380,8457187,125563,,,15108.270867424597,1.4846898856558333
381,8496990,125676,,,15179.376603331357,1.4790649394667994
382,8538517,125801,,,15253.562164595583,1.4733354750011038
383,8574315,125913,,,15317.513201803593,1.4684904858288972
384,8605284,125953,,,15372.83751241577,1.4636704610794948
385,8639754,125974,,,15434.41615514888,1.4580739220121313
386,8673344,126117,,,15494.422729254053,1.4540758443340884
387,8713738,126258,,,15566.584252159808,1.4489533653639803
388,8758744,126362,,,15646.984843829274,1.4426954366973164
389,8802632,126477,,,15725.388193764604,1.4368088998835802
390,8841194,126581,,,15794.276955617644,1.4317183855483773
391,8877883,126622,,,15859.81971231144,1.4262634459138512
392,8918807,126656,,,15932.928049277203,1.4201002443488238
393,8957091,126817,,,16001.320180359146,1.415827973613308
394,9000391,126951,,,16078.673102620352,1.4105053880436973
395,9043108,127064,,,16154.984529415548,1.4050921430994745
396,9092016,127154,,,16242.355816296636,1.39852371575237
397,9138773,127271,,,16325.88446724738,1.3926486630097936
398,9178705,127315,,,16397.220654123463,1.387069308796829
399,9222932,127341,,,16476.229607768877,1.3806997601196669
400,9275513,127479,,,16570.162494729993,1.3743606418318857
401,9343520,127608,,,16691.65303016228,1.3657379659914035
402,9420017,127730,,,16828.310454970953,1.3559423512717652
403,9503176,127828,,,16976.86915386979,1.3451082038257525
404,9584269,127939,,,17121.737064376208,1.334885320935796
405,9655061,127977,,,17248.202839727604,1.325491366652163
406,9731126,128012,,,17384.088521755286,1.3154901087500048
407,9810446,128166,,,17525.789071264728,1.3064237854221918
408,9905451,128289,,,17695.509957625603,1.2951353754614503
409,10011650,128414,,,17885.228271510543,1.2826457177388342
410,10115910,128528,,,18071.482675089144,1.2705530199458082
411,10229538,128528,,,18071.482675089144,1.2705530199458082
412,10332128,128528,,,18071.482675089144,1.2705530199458082
413,10429274,128671,,,18631.289167732568,1.2337483893893286
414,10545584,128686,,,18839.07019286424,1.2202832958326442
415,10683026,128724,,,19084.60230236596,1.2049394993515885
416,10828575,129041,,,19344.6170941026,1.1916711109264146
417,10988851,129219,,,19630.94081161616,1.1759100200739825
